x,f(x)
0.153,0.5317
0.154,0.5319
0.155,0.5321
0.156,0.5323
0.157,0.5325
0.158,0.5327
0.159,0.5329
0.16,0.5331
0.161,0.5333
0.162,0.5335
0.163,0.5337
0.164,0.5339
0.165,0.5341
0.166,0.5343
0.167,0.5345
0.168,0.5347
0.169,0.5349
0.17,0.5351
0.171,0.5354
0.172,0.5356
0.173,0.5358
0.174,0.536
0.175,0.5362
0.176,0.5364
0.177,0.5366
0.178,0.5368
0.179,0.537
0.18,0.5372
0.181,0.5374
0.182,0.5376
0.183,0.5378
0.184,0.538
0.185,0.5382
0.186,0.5384
0.187,0.5386
0.188,0.5388
0.189,0.539
0.19,0.5392
0.191,0.5394
0.192,0.5396
0.193,0.5398
0.194,0.54
0.195,0.5402
0.196,0.5404
0.197,0.5406
0.198,0.5408
0.199,0.541
0.2,0.5412
0.201,0.5414
0.202,0.5416
0.203,0.5418
0.204,0.542
0.205,0.5422
0.206,0.5424
0.207,0.5425
0.208,0.5427
0.209,0.5429
0.21,0.5431
0.211,0.5433
0.212,0.5435
0.213,0.5437
0.214,0.5439
0.215,0.5441
0.216,0.5443
0.217,0.5445
0.218,0.5447
0.219,0.5449
0.22,0.5451
0.221,0.5453
0.222,0.5455
0.223,0.5457
0.224,0.5459
0.225,0.5461
0.226,0.5463
0.227,0.5465
0.228,0.5467
0.229,0.5469
0.23,0.5471
0.231,0.5473
0.232,0.5475
0.233,0.5477
0.234,0.5479
0.235,0.5481
0.236,0.5483
0.237,0.5485
0.238,0.5487
0.239,0.5488
0.24,0.549
0.241,0.5492
0.242,0.5494
0.243,0.5496
0.244,0.5498
0.245,0.55
0.246,0.5502
0.247,0.5504
0.248,0.5506
0.249,0.5508
0.25,0.551
0.251,0.5512
0.252,0.5514
0.253,0.5516
0.254,0.5518
0.255,0.5519
0.256,0.5521
0.257,0.5523
0.258,0.5525
0.259,0.5527
0.26,0.5529
0.261,0.5531
0.262,0.5533
0.263,0.5535
0.264,0.5537
0.265,0.5539
0.266,0.554
0.267,0.5542
0.268,0.5544
0.269,0.5546
0.27,0.5548
0.271,0.555
0.272,0.5552
0.273,0.5554
0.274,0.5556
0.275,0.5558
0.276,0.556
0.277,0.5562
0.278,0.5563
0.279,0.5565
0.28,0.5567
0.281,0.5569
0.282,0.5571
0.283,0.5573
0.284,0.5575
0.285,0.5577
0.286,0.5578
0.287,0.558
0.288,0.5582
0.289,0.5584
0.29,0.5586
0.291,0.5588
0.292,0.559
0.293,0.5592
0.294,0.5594
0.295,0.5595
0.296,0.5597
0.297,0.5599
0.298,0.5601
0.299,0.5603
0.3,0.5605
0.301,0.5607
0.302,0.5608
0.303,0.561
0.304,0.5612
0.305,0.5614
0.306,0.5616
0.307,0.5618
0.308,0.562
0.309,0.5621
0.31,0.5623
0.311,0.5625
0.312,0.5627
0.313,0.5629
0.314,0.5631
0.315,0.5633
0.316,0.5634
0.317,0.5636
0.318,0.5638
0.319,0.564
0.32,0.5642
0.321,0.5644
0.322,0.5645
0.323,0.5647
0.324,0.5649
0.325,0.5651
0.326,0.5653
0.327,0.5655
0.328,0.5656
0.329,0.5658
0.33,0.566
0.331,0.5662
0.332,0.5664
0.333,0.5665
0.334,0.5667
0.335,0.5669
0.336,0.5671
0.337,0.5673
0.338,0.5675
0.339,0.5676
0.34,0.5678
0.341,0.568
0.342,0.5682
0.343,0.5683
0.344,0.5685
0.345,0.5687
0.346,0.5689
0.347,0.5691
0.348,0.5692
0.349,0.5694
0.35,0.5696
0.351,0.5698
0.352,0.57
0.353,0.5701
0.354,0.5703
0.355,0.5705
0.356,0.5707
0.357,0.5709
0.358,0.571
0.359,0.5712
0.36,0.5714
0.361,0.5716
0.362,0.5717
0.363,0.5719
0.364,0.5721
0.365,0.5723
0.366,0.5724
0.367,0.5726
0.368,0.5728
0.369,0.573
0.37,0.5731
0.371,0.5733
0.372,0.5735
0.373,0.5737
0.374,0.5738
0.375,0.574
0.376,0.5742
0.377,0.5744
0.378,0.5745
0.379,0.5747
0.38,0.5749
0.381,0.5751
0.382,0.5752
0.383,0.5754
0.384,0.5756
0.385,0.5757
0.386,0.5759
0.387,0.5761
0.388,0.5763
0.389,0.5764
0.39,0.5766
0.391,0.5768
0.392,0.5769
0.393,0.5771
0.394,0.5773
0.395,0.5775
0.396,0.5776
0.397,0.5778
0.398,0.578
0.399,0.5781
0.4,0.5783
0.401,0.5785
0.402,0.5786
0.403,0.5788
0.404,0.579
0.405,0.5791
0.406,0.5793
0.407,0.5795
0.408,0.5796
0.409,0.5798
0.41,0.58
0.411,0.5801
0.412,0.5803
0.413,0.5805
0.414,0.5807
0.415,0.5808
0.416,0.581
0.417,0.5812
0.418,0.5813
0.419,0.5815
0.42,0.5816
0.421,0.5818
0.422,0.582
0.423,0.5821
0.424,0.5823
0.425,0.5825
0.426,0.5826
0.427,0.5828
0.428,0.583
0.429,0.5831
0.43,0.5833
0.431,0.5835
0.432,0.5836
0.433,0.5838
0.434,0.5839
0.435,0.5841
0.436,0.5843
0.437,0.5844
0.438,0.5846
0.439,0.5848
0.44,0.5849
0.441,0.5851
0.442,0.5852
0.443,0.5854
0.444,0.5856
0.445,0.5857
0.446,0.5859
0.447,0.586
0.448,0.5862
0.449,0.5864
0.45,0.5865
0.451,0.5867
0.452,0.5868
0.453,0.587
0.454,0.5872
0.455,0.5873
0.456,0.5875
0.457,0.5876
0.458,0.5878
0.459,0.5879
0.46,0.5881
0.461,0.5883
0.462,0.5884
0.463,0.5886
0.464,0.5887
0.465,0.5889
0.466,0.589
0.467,0.5892
0.468,0.5893
0.469,0.5895
0.47,0.5897
0.471,0.5898
0.472,0.59
0.473,0.5901
0.474,0.5903
0.475,0.5904
0.476,0.5906
0.477,0.5907
0.478,0.5909
0.479,0.591
0.48,0.5912
0.481,0.5913
0.482,0.5915
0.483,0.5916
0.484,0.5918
0.485,0.5919
0.486,0.5921
0.487,0.5922
0.488,0.5924
0.489,0.5926
0.49,0.5927
0.491,0.5929
0.492,0.593
0.493,0.5932
0.494,0.5933
0.495,0.5935
0.496,0.5936
0.497,0.5938
0.498,0.5939
0.499,0.5941
0.5,0.5942
0.501,0.5943
0.502,0.5945
0.503,0.5946
0.504,0.5948
0.505,0.5949
0.506,0.5951
0.507,0.5952
0.508,0.5954
0.509,0.5955
0.51,0.5957
0.511,0.5958
0.512,0.596
0.513,0.5961
0.514,0.5962
0.515,0.5964
0.516,0.5965
0.517,0.5967
0.518,0.5968
0.519,0.597
0.52,0.5971
0.521,0.5973
0.522,0.5974
0.523,0.5975
0.524,0.5977
0.525,0.5978
0.526,0.598
0.527,0.5981
0.528,0.5982
0.529,0.5984
0.53,0.5985
0.531,0.5987
0.532,0.5988
0.533,0.5989
0.534,0.5991
0.535,0.5992
0.536,0.5994
0.537,0.5995
0.538,0.5996
0.539,0.5998
0.54,0.5999
0.541,0.6001
0.542,0.6002
0.543,0.6003
0.544,0.6005
0.545,0.6006
0.546,0.6007
0.547,0.6009
0.548,0.601
0.549,0.6012
0.55,0.6013
0.551,0.6014
0.552,0.6016
0.553,0.6017
0.554,0.6018
0.555,0.602
0.556,0.6021
0.557,0.6022
0.558,0.6024
0.559,0.6025
0.56,0.6026
0.561,0.6028
0.562,0.6029
0.563,0.603
0.564,0.6032
0.565,0.6033
0.566,0.6034
0.567,0.6036
0.568,0.6037
0.569,0.6038
0.57,0.604
0.571,0.6041
0.572,0.6042
0.573,0.6044
0.574,0.6045
0.575,0.6046
0.576,0.6047
0.577,0.6049
0.578,0.605
0.579,0.6051
0.58,0.6053
0.581,0.6054
0.582,0.6055
0.583,0.6056
0.584,0.6058
0.585,0.6059
0.586,0.606
0.587,0.6061
0.588,0.6063
0.589,0.6064
0.59,0.6065
0.591,0.6067
0.592,0.6068
0.593,0.6069
0.594,0.607
0.595,0.6072
0.596,0.6073
0.597,0.6074
0.598,0.6075
0.599,0.6077
0.6,0.6078
0.601,0.6079
0.602,0.608
0.603,0.6081
0.604,0.6083
0.605,0.6084
0.606,0.6085
0.607,0.6086
0.608,0.6087
0.609,0.6089
0.61,0.609
0.611,0.6091
0.612,0.6092
0.613,0.6093
0.614,0.6095
0.615,0.6096
0.616,0.6097
0.617,0.6098
0.618,0.6099
0.619,0.6101
0.62,0.6102
0.621,0.6103
0.622,0.6104
0.623,0.6105
0.624,0.6106
0.625,0.6108
0.626,0.6109
0.627,0.611
0.628,0.6111
0.629,0.6112
0.63,0.6113
0.631,0.6115
0.632,0.6116
0.633,0.6117
0.634,0.6118
0.635,0.6119
0.636,0.612
0.637,0.6121
0.638,0.6123
0.639,0.6124
0.64,0.6125
0.641,0.6126
0.642,0.6127
0.643,0.6128
0.644,0.6129
0.645,0.613
0.646,0.6131
0.647,0.6133
0.648,0.6134
0.649,0.6135
0.65,0.6136
0.651,0.6137
0.652,0.6138
0.653,0.6139
0.654,0.614
0.655,0.6141
0.656,0.6142
0.657,0.6143
0.658,0.6145
0.659,0.6146
0.66,0.6147
0.661,0.6148
0.662,0.6149
0.663,0.615
0.664,0.6151
0.665,0.6152
0.666,0.6153
0.667,0.6154
0.668,0.6155
0.669,0.6156
0.67,0.6157
0.671,0.6158
0.672,0.6159
0.673,0.616
0.674,0.6161
0.675,0.6162
0.676,0.6163
0.677,0.6164
0.678,0.6165
0.679,0.6166
0.68,0.6167
0.681,0.6168
0.682,0.6169
0.683,0.617
0.684,0.6171
0.685,0.6172
0.686,0.6173
0.687,0.6174
0.688,0.6175
0.689,0.6176
0.69,0.6177
0.691,0.6178
0.692,0.6179
0.693,0.618
0.694,0.6181
0.695,0.6182
0.696,0.6183
0.697,0.6184
0.698,0.6185
0.699,0.6186
0.7,0.6187
0.701,0.6188
0.702,0.6189
0.703,0.619
0.704,0.6191
0.705,0.6192
0.706,0.6193
0.707,0.6193
0.708,0.6194
0.709,0.6195
0.71,0.6196
0.711,0.6197
0.712,0.6198
0.713,0.6199
0.714,0.62
0.715,0.6201
0.716,0.6202
0.717,0.6203
0.718,0.6204
0.719,0.6204
0.72,0.6205
0.721,0.6206
0.722,0.6207
0.723,0.6208
0.724,0.6209
0.725,0.621
0.726,0.6211
0.727,0.6211
0.728,0.6212
0.729,0.6213
0.73,0.6214
0.731,0.6215
0.732,0.6216
0.733,0.6217
0.734,0.6218
0.735,0.6218
0.736,0.6219
0.737,0.622
0.738,0.6221
0.739,0.6222
0.74,0.6223
0.741,0.6223
0.742,0.6224
0.743,0.6225
0.744,0.6226
0.745,0.6227
0.746,0.6227
0.747,0.6228
0.748,0.6229
0.749,0.623
0.75,0.6231
0.751,0.6232
0.752,0.6232
0.753,0.6233
0.754,0.6234
0.755,0.6235
0.756,0.6235
0.757,0.6236
0.758,0.6237
0.759,0.6238
0.76,0.6239
0.761,0.6239
0.762,0.624
0.763,0.6241
0.764,0.6242
0.765,0.6242
0.766,0.6243
0.767,0.6244
0.768,0.6245
0.769,0.6245
0.77,0.6246
0.771,0.6247
0.772,0.6248
0.773,0.6248
0.774,0.6249
0.775,0.625
0.776,0.6251
0.777,0.6251
0.778,0.6252
0.779,0.6253
0.78,0.6253
0.781,0.6254
0.782,0.6255
0.783,0.6255
0.784,0.6256
0.785,0.6257
0.786,0.6258
0.787,0.6258
0.788,0.6259
0.789,0.626
0.79,0.626
0.791,0.6261
0.792,0.6262
0.793,0.6262
0.794,0.6263
0.795,0.6264
0.796,0.6264
0.797,0.6265
0.798,0.6266
0.799,0.6266
0.8,0.6267
0.801,0.6268
0.802,0.6268
0.803,0.6269
0.804,0.6269
0.805,0.627
0.806,0.6271
0.807,0.6271
0.808,0.6272
0.809,0.6273
0.81,0.6273
0.811,0.6274
0.812,0.6274
0.813,0.6275
0.814,0.6276
0.815,0.6276
0.816,0.6277
0.817,0.6277
0.818,0.6278
0.819,0.6279
0.82,0.6279
0.821,0.628
0.822,0.628
0.823,0.6281
0.824,0.6282
0.825,0.6282
0.826,0.6283
0.827,0.6283
0.828,0.6284
0.829,0.6284
0.83,0.6285
0.831,0.6285
0.832,0.6286
0.833,0.6287
0.834,0.6287
0.835,0.6288
0.836,0.6288
0.837,0.6289
0.838,0.6289
0.839,0.629
0.84,0.629
0.841,0.6291
0.842,0.6291
0.843,0.6292
0.844,0.6292
0.845,0.6293
0.846,0.6293
0.847,0.6294
0.848,0.6294
0.849,0.6295
0.85,0.6295
0.851,0.6296
0.852,0.6296
0.853,0.6297
0.854,0.6297
0.855,0.6298
0.856,0.6298
0.857,0.6299
0.858,0.6299
0.859,0.63
0.86,0.63
0.861,0.6301
0.862,0.6301
0.863,0.6301
0.864,0.6302
0.865,0.6302
0.866,0.6303
0.867,0.6303
0.868,0.6304
0.869,0.6304
0.87,0.6304
0.871,0.6305
0.872,0.6305
0.873,0.6306
0.874,0.6306
0.875,0.6307
0.876,0.6307
0.877,0.6307
0.878,0.6308
0.879,0.6308
0.88,0.6309
0.881,0.6309
0.882,0.6309
0.883,0.631
0.884,0.631
0.885,0.631
0.886,0.6311
0.887,0.6311
0.888,0.6312
0.889,0.6312
0.89,0.6312
0.891,0.6313
0.892,0.6313
0.893,0.6313
0.894,0.6314
0.895,0.6314
0.896,0.6314
0.897,0.6315
0.898,0.6315
0.899,0.6315
0.9,0.6316
0.901,0.6316
0.902,0.6316
0.903,0.6317
0.904,0.6317
0.905,0.6317
0.906,0.6318
0.907,0.6318
0.908,0.6318
0.909,0.6319
0.91,0.6319
0.911,0.6319
0.912,0.6319
0.913,0.632
0.914,0.632
0.915,0.632
0.916,0.6321
0.917,0.6321
0.918,0.6321
0.919,0.6321
0.92,0.6322
0.921,0.6322
0.922,0.6322
0.923,0.6322
0.924,0.6323
0.925,0.6323
0.926,0.6323
0.927,0.6323
0.928,0.6324
0.929,0.6324
0.93,0.6324
0.931,0.6324
0.932,0.6325
0.933,0.6325
0.934,0.6325
0.935,0.6325
0.936,0.6325
0.937,0.6326
0.938,0.6326
0.939,0.6326
0.94,0.6326
0.941,0.6326
0.942,0.6327
0.943,0.6327
0.944,0.6327
0.945,0.6327
0.946,0.6327
0.947,0.6327
0.948,0.6328
0.949,0.6328
0.95,0.6328
0.951,0.6328
0.952,0.6328
0.953,0.6328
0.954,0.6329
0.955,0.6329
0.956,0.6329
0.957,0.6329
0.958,0.6329
0.959,0.6329
0.96,0.633
0.961,0.633
0.962,0.633
0.963,0.633
0.964,0.633
0.965,0.633
0.966,0.633
0.967,0.633
0.968,0.633
0.969,0.6331
0.97,0.6331
0.971,0.6331
0.972,0.6331
0.973,0.6331
0.974,0.6331
0.975,0.6331
0.976,0.6331
0.977,0.6331
0.978,0.6331
0.979,0.6331
0.98,0.6331
0.981,0.6332
0.982,0.6332
0.983,0.6332
0.984,0.6332
0.985,0.6332
0.986,0.6332
0.987,0.6332
0.988,0.6332
0.989,0.6332
0.99,0.6332
0.991,0.6332
0.992,0.6332
0.993,0.6332
0.994,0.6332
0.995,0.6332
0.996,0.6332
0.997,0.6332
0.998,0.6332
0.999,0.6332
1,0.6332
