x,f(x)
0.469,0.4919
0.47,0.4919
0.471,0.4919
0.472,0.4919
0.473,0.4919
0.474,0.4919
0.475,0.4919
0.476,0.4919
0.477,0.4919
0.478,0.4919
0.479,0.4919
0.48,0.4919
0.481,0.4919
0.482,0.4919
0.483,0.4919
0.484,0.4919
0.485,0.4919
0.486,0.4919
0.487,0.4919
0.488,0.4919
0.489,0.4919
0.49,0.4919
0.491,0.4919
0.492,0.4919
0.493,0.4919
0.494,0.4919
0.495,0.4919
0.496,0.4919
0.497,0.4919
0.498,0.492
0.499,0.492
0.5,0.492
0.501,0.492
0.502,0.492
0.503,0.492
0.504,0.492
0.505,0.492
0.506,0.492
0.507,0.492
0.508,0.492
0.509,0.492
0.51,0.492
0.511,0.492
0.512,0.492
0.513,0.492
0.514,0.492
0.515,0.492
0.516,0.492
0.517,0.492
0.518,0.492
0.519,0.492
0.52,0.492
0.521,0.492
0.522,0.492
0.523,0.492
0.524,0.492
0.525,0.492
0.526,0.492
0.527,0.492
0.528,0.492
0.529,0.492
0.53,0.492
0.531,0.492
0.532,0.492
0.533,0.4921
0.534,0.4921
0.535,0.4921
0.536,0.4921
0.537,0.4921
0.538,0.4921
0.539,0.4921
0.54,0.4921
0.541,0.4921
0.542,0.4921
0.543,0.4921
0.544,0.4921
0.545,0.4921
0.546,0.4921
0.547,0.4921
0.548,0.4921
0.549,0.4921
0.55,0.4921
0.551,0.4921
0.552,0.4921
0.553,0.4921
0.554,0.4921
0.555,0.4921
0.556,0.4921
0.557,0.4921
0.558,0.4921
0.559,0.4921
0.56,0.4921
0.561,0.4921
0.562,0.4921
0.563,0.4921
0.564,0.4921
0.565,0.4921
0.566,0.4921
0.567,0.4922
0.568,0.4922
0.569,0.4922
0.57,0.4922
0.571,0.4922
0.572,0.4922
0.573,0.4922
0.574,0.4922
0.575,0.4922
0.576,0.4922
0.577,0.4922
0.578,0.4922
0.579,0.4922
0.58,0.4922
0.581,0.4922
0.582,0.4922
0.583,0.4922
0.584,0.4922
0.585,0.4922
0.586,0.4922
0.587,0.4922
0.588,0.4922
0.589,0.4922
0.59,0.4922
0.591,0.4922
0.592,0.4922
0.593,0.4922
0.594,0.4922
0.595,0.4922
0.596,0.4922
0.597,0.4922
0.598,0.4922
0.599,0.4922
0.6,0.4922
0.601,0.4922
0.602,0.4922
0.603,0.4923
0.604,0.4923
0.605,0.4923
0.606,0.4923
0.607,0.4923
0.608,0.4923
0.609,0.4923
0.61,0.4923
0.611,0.4923
0.612,0.4923
0.613,0.4923
0.614,0.4923
0.615,0.4923
0.616,0.4923
0.617,0.4923
0.618,0.4923
0.619,0.4923
0.62,0.4923
0.621,0.4923
0.622,0.4923
0.623,0.4923
0.624,0.4923
0.625,0.4923
0.626,0.4923
0.627,0.4923
0.628,0.4923
0.629,0.4923
0.63,0.4923
0.631,0.4923
0.632,0.4923
0.633,0.4923
0.634,0.4923
0.635,0.4923
0.636,0.4923
0.637,0.4923
0.638,0.4923
0.639,0.4923
0.64,0.4924
0.641,0.4924
0.642,0.4924
0.643,0.4924
0.644,0.4924
0.645,0.4924
0.646,0.4924
0.647,0.4924
0.648,0.4924
0.649,0.4924
0.65,0.4924
0.651,0.4924
0.652,0.4924
0.653,0.4924
0.654,0.4924
0.655,0.4924
0.656,0.4924
0.657,0.4924
0.658,0.4924
0.659,0.4924
0.66,0.4924
0.661,0.4924
0.662,0.4924
0.663,0.4924
0.664,0.4924
0.665,0.4924
0.666,0.4924
0.667,0.4924
0.668,0.4924
0.669,0.4924
0.67,0.4924
0.671,0.4924
0.672,0.4924
0.673,0.4924
0.674,0.4924
0.675,0.4924
0.676,0.4924
0.677,0.4924
0.678,0.4924
0.679,0.4925
0.68,0.4925
0.681,0.4925
0.682,0.4925
0.683,0.4925
0.684,0.4925
0.685,0.4925
0.686,0.4925
0.687,0.4925
0.688,0.4925
0.689,0.4925
0.69,0.4925
0.691,0.4925
0.692,0.4925
0.693,0.4925
0.694,0.4925
0.695,0.4925
0.696,0.4925
0.697,0.4925
0.698,0.4925
0.699,0.4925
0.7,0.4925
0.701,0.4925
0.702,0.4925
0.703,0.4925
0.704,0.4925
0.705,0.4925
0.706,0.4925
0.707,0.4925
0.708,0.4925
0.709,0.4925
0.71,0.4925
0.711,0.4925
0.712,0.4925
0.713,0.4925
0.714,0.4925
0.715,0.4925
0.716,0.4925
0.717,0.4925
0.718,0.4925
0.719,0.4925
0.72,0.4925
0.721,0.4926
0.722,0.4926
0.723,0.4926
0.724,0.4926
0.725,0.4926
0.726,0.4926
0.727,0.4926
0.728,0.4926
0.729,0.4926
0.73,0.4926
0.731,0.4926
0.732,0.4926
0.733,0.4926
0.734,0.4926
0.735,0.4926
0.736,0.4926
0.737,0.4926
0.738,0.4926
0.739,0.4926
0.74,0.4926
0.741,0.4926
0.742,0.4926
0.743,0.4926
0.744,0.4926
0.745,0.4926
0.746,0.4926
0.747,0.4926
0.748,0.4926
0.749,0.4926
0.75,0.4926
0.751,0.4926
0.752,0.4926
0.753,0.4926
0.754,0.4926
0.755,0.4926
0.756,0.4926
0.757,0.4926
0.758,0.4926
0.759,0.4926
0.76,0.4926
0.761,0.4926
0.762,0.4926
0.763,0.4926
0.764,0.4926
0.765,0.4926
0.766,0.4926
0.767,0.4926
0.768,0.4927
0.769,0.4927
0.77,0.4927
0.771,0.4927
0.772,0.4927
0.773,0.4927
0.774,0.4927
0.775,0.4927
0.776,0.4927
0.777,0.4927
0.778,0.4927
0.779,0.4927
0.78,0.4927
0.781,0.4927
0.782,0.4927
0.783,0.4927
0.784,0.4927
0.785,0.4927
0.786,0.4927
0.787,0.4927
0.788,0.4927
0.789,0.4927
0.79,0.4927
0.791,0.4927
0.792,0.4927
0.793,0.4927
0.794,0.4927
0.795,0.4927
0.796,0.4927
0.797,0.4927
0.798,0.4927
0.799,0.4927
0.8,0.4927
0.801,0.4927
0.802,0.4927
0.803,0.4927
0.804,0.4927
0.805,0.4927
0.806,0.4927
0.807,0.4927
0.808,0.4927
0.809,0.4927
0.81,0.4927
0.811,0.4927
0.812,0.4927
0.813,0.4927
0.814,0.4927
0.815,0.4927
0.816,0.4927
0.817,0.4927
0.818,0.4927
0.819,0.4927
0.82,0.4927
0.821,0.4927
0.822,0.4927
0.823,0.4927
0.824,0.4927
0.825,0.4927
0.826,0.4928
0.827,0.4928
0.828,0.4928
0.829,0.4928
0.83,0.4928
0.831,0.4928
0.832,0.4928
0.833,0.4928
0.834,0.4928
0.835,0.4928
0.836,0.4928
0.837,0.4928
0.838,0.4928
0.839,0.4928
0.84,0.4928
0.841,0.4928
0.842,0.4928
0.843,0.4928
0.844,0.4928
0.845,0.4928
0.846,0.4928
0.847,0.4928
0.848,0.4928
0.849,0.4928
0.85,0.4928
0.851,0.4928
0.852,0.4928
0.853,0.4928
0.854,0.4928
0.855,0.4928
0.856,0.4928
0.857,0.4928
0.858,0.4928
0.859,0.4928
0.86,0.4928
0.861,0.4928
0.862,0.4928
0.863,0.4928
0.864,0.4928
0.865,0.4928
0.866,0.4928
0.867,0.4928
0.868,0.4928
0.869,0.4928
0.87,0.4928
0.871,0.4928
0.872,0.4928
0.873,0.4928
0.874,0.4928
0.875,0.4928
0.876,0.4928
0.877,0.4928
0.878,0.4928
0.879,0.4928
0.88,0.4928
0.881,0.4928
0.882,0.4928
0.883,0.4928
0.884,0.4928
0.885,0.4928
0.886,0.4928
0.887,0.4928
0.888,0.4928
0.889,0.4928
0.89,0.4928
0.891,0.4928
0.892,0.4928
0.893,0.4928
0.894,0.4928
0.895,0.4928
0.896,0.4928
0.897,0.4928
0.898,0.4928
0.899,0.4928
0.9,0.4928
0.901,0.4928
0.902,0.4928
0.903,0.4928
0.904,0.4928
0.905,0.4928
0.906,0.4928
0.907,0.4928
0.908,0.4928
0.909,0.4928
0.91,0.4929
0.911,0.4929
0.912,0.4929
0.913,0.4929
0.914,0.4929
0.915,0.4929
0.916,0.4929
0.917,0.4929
0.918,0.4929
0.919,0.4929
0.92,0.4929
0.921,0.4929
0.922,0.4929
0.923,0.4929
0.924,0.4929
0.925,0.4929
0.926,0.4929
0.927,0.4929
0.928,0.4929
0.929,0.4929
0.93,0.4929
0.931,0.4929
0.932,0.4929
0.933,0.4929
0.934,0.4929
0.935,0.4929
0.936,0.4929
0.937,0.4929
0.938,0.4929
0.939,0.4929
0.94,0.4929
0.941,0.4929
0.942,0.4929
0.943,0.4929
0.944,0.4929
0.945,0.4929
0.946,0.4929
0.947,0.4929
0.948,0.4929
0.949,0.4929
0.95,0.4929
0.951,0.4929
0.952,0.4929
0.953,0.4929
0.954,0.4929
0.955,0.4929
0.956,0.4929
0.957,0.4929
0.958,0.4929
0.959,0.4929
0.96,0.4929
0.961,0.4929
0.962,0.4929
0.963,0.4929
0.964,0.4929
0.965,0.4929
0.966,0.4929
0.967,0.4929
0.968,0.4929
0.969,0.4929
0.97,0.4929
0.971,0.4929
0.972,0.4929
0.973,0.4929
0.974,0.4929
0.975,0.4929
0.976,0.4929
0.977,0.4929
0.978,0.4929
0.979,0.4929
0.98,0.4929
0.981,0.4929
0.982,0.4929
0.983,0.4929
0.984,0.4929
0.985,0.4929
0.986,0.4929
0.987,0.4929
0.988,0.4929
0.989,0.4929
0.99,0.4929
0.991,0.4929
0.992,0.4929
0.993,0.4929
0.994,0.4929
0.995,0.4929
0.996,0.4929
0.997,0.4929
0.998,0.4929
0.999,0.4929
1,0.4929
