x,f(x)
0.457,0.4812
0.458,0.4812
0.459,0.4812
0.46,0.4812
0.461,0.4813
0.462,0.4813
0.463,0.4813
0.464,0.4813
0.465,0.4813
0.466,0.4813
0.467,0.4814
0.468,0.4814
0.469,0.4814
0.47,0.4814
0.471,0.4814
0.472,0.4815
0.473,0.4815
0.474,0.4815
0.475,0.4815
0.476,0.4815
0.477,0.4816
0.478,0.4816
0.479,0.4816
0.48,0.4816
0.481,0.4816
0.482,0.4816
0.483,0.4817
0.484,0.4817
0.485,0.4817
0.486,0.4817
0.487,0.4817
0.488,0.4818
0.489,0.4818
0.49,0.4818
0.491,0.4818
0.492,0.4818
0.493,0.4818
0.494,0.4819
0.495,0.4819
0.496,0.4819
0.497,0.4819
0.498,0.4819
0.499,0.482
0.5,0.482
0.501,0.482
0.502,0.482
0.503,0.482
0.504,0.4821
0.505,0.4821
0.506,0.4821
0.507,0.4821
0.508,0.4821
0.509,0.4821
0.51,0.4822
0.511,0.4822
0.512,0.4822
0.513,0.4822
0.514,0.4822
0.515,0.4823
0.516,0.4823
0.517,0.4823
0.518,0.4823
0.519,0.4823
0.52,0.4823
0.521,0.4824
0.522,0.4824
0.523,0.4824
0.524,0.4824
0.525,0.4824
0.526,0.4825
0.527,0.4825
0.528,0.4825
0.529,0.4825
0.53,0.4825
0.531,0.4826
0.532,0.4826
0.533,0.4826
0.534,0.4826
0.535,0.4826
0.536,0.4826
0.537,0.4827
0.538,0.4827
0.539,0.4827
0.54,0.4827
0.541,0.4827
0.542,0.4828
0.543,0.4828
0.544,0.4828
0.545,0.4828
0.546,0.4828
0.547,0.4829
0.548,0.4829
0.549,0.4829
0.55,0.4829
0.551,0.4829
0.552,0.4829
0.553,0.483
0.554,0.483
0.555,0.483
0.556,0.483
0.557,0.483
0.558,0.4831
0.559,0.4831
0.56,0.4831
0.561,0.4831
0.562,0.4831
0.563,0.4832
0.564,0.4832
0.565,0.4832
0.566,0.4832
0.567,0.4832
0.568,0.4832
0.569,0.4833
0.57,0.4833
0.571,0.4833
0.572,0.4833
0.573,0.4833
0.574,0.4834
0.575,0.4834
0.576,0.4834
0.577,0.4834
0.578,0.4834
0.579,0.4834
0.58,0.4835
0.581,0.4835
0.582,0.4835
0.583,0.4835
0.584,0.4835
0.585,0.4836
0.586,0.4836
0.587,0.4836
0.588,0.4836
0.589,0.4836
0.59,0.4837
0.591,0.4837
0.592,0.4837
0.593,0.4837
0.594,0.4837
0.595,0.4837
0.596,0.4838
0.597,0.4838
0.598,0.4838
0.599,0.4838
0.6,0.4838
0.601,0.4839
0.602,0.4839
0.603,0.4839
0.604,0.4839
0.605,0.4839
0.606,0.4839
0.607,0.484
0.608,0.484
0.609,0.484
0.61,0.484
0.611,0.484
0.612,0.4841
0.613,0.4841
0.614,0.4841
0.615,0.4841
0.616,0.4841
0.617,0.4841
0.618,0.4842
0.619,0.4842
0.62,0.4842
0.621,0.4842
0.622,0.4842
0.623,0.4843
0.624,0.4843
0.625,0.4843
0.626,0.4843
0.627,0.4843
0.628,0.4843
0.629,0.4844
0.63,0.4844
0.631,0.4844
0.632,0.4844
0.633,0.4844
0.634,0.4844
0.635,0.4845
0.636,0.4845
0.637,0.4845
0.638,0.4845
0.639,0.4845
0.64,0.4846
0.641,0.4846
0.642,0.4846
0.643,0.4846
0.644,0.4846
0.645,0.4846
0.646,0.4847
0.647,0.4847
0.648,0.4847
0.649,0.4847
0.65,0.4847
0.651,0.4847
0.652,0.4848
0.653,0.4848
0.654,0.4848
0.655,0.4848
0.656,0.4848
0.657,0.4848
0.658,0.4849
0.659,0.4849
0.66,0.4849
0.661,0.4849
0.662,0.4849
0.663,0.485
0.664,0.485
0.665,0.485
0.666,0.485
0.667,0.485
0.668,0.485
0.669,0.4851
0.67,0.4851
0.671,0.4851
0.672,0.4851
0.673,0.4851
0.674,0.4851
0.675,0.4852
0.676,0.4852
0.677,0.4852
0.678,0.4852
0.679,0.4852
0.68,0.4852
0.681,0.4853
0.682,0.4853
0.683,0.4853
0.684,0.4853
0.685,0.4853
0.686,0.4853
0.687,0.4854
0.688,0.4854
0.689,0.4854
0.69,0.4854
0.691,0.4854
0.692,0.4854
0.693,0.4854
0.694,0.4855
0.695,0.4855
0.696,0.4855
0.697,0.4855
0.698,0.4855
0.699,0.4855
0.7,0.4856
0.701,0.4856
0.702,0.4856
0.703,0.4856
0.704,0.4856
0.705,0.4856
0.706,0.4857
0.707,0.4857
0.708,0.4857
0.709,0.4857
0.71,0.4857
0.711,0.4857
0.712,0.4858
0.713,0.4858
0.714,0.4858
0.715,0.4858
0.716,0.4858
0.717,0.4858
0.718,0.4858
0.719,0.4859
0.72,0.4859
0.721,0.4859
0.722,0.4859
0.723,0.4859
0.724,0.4859
0.725,0.4859
0.726,0.486
0.727,0.486
0.728,0.486
0.729,0.486
0.73,0.486
0.731,0.486
0.732,0.4861
0.733,0.4861
0.734,0.4861
0.735,0.4861
0.736,0.4861
0.737,0.4861
0.738,0.4861
0.739,0.4862
0.74,0.4862
0.741,0.4862
0.742,0.4862
0.743,0.4862
0.744,0.4862
0.745,0.4862
0.746,0.4863
0.747,0.4863
0.748,0.4863
0.749,0.4863
0.75,0.4863
0.751,0.4863
0.752,0.4863
0.753,0.4864
0.754,0.4864
0.755,0.4864
0.756,0.4864
0.757,0.4864
0.758,0.4864
0.759,0.4864
0.76,0.4865
0.761,0.4865
0.762,0.4865
0.763,0.4865
0.764,0.4865
0.765,0.4865
0.766,0.4865
0.767,0.4865
0.768,0.4866
0.769,0.4866
0.77,0.4866
0.771,0.4866
0.772,0.4866
0.773,0.4866
0.774,0.4866
0.775,0.4867
0.776,0.4867
0.777,0.4867
0.778,0.4867
0.779,0.4867
0.78,0.4867
0.781,0.4867
0.782,0.4867
0.783,0.4868
0.784,0.4868
0.785,0.4868
0.786,0.4868
0.787,0.4868
0.788,0.4868
0.789,0.4868
0.79,0.4868
0.791,0.4869
0.792,0.4869
0.793,0.4869
0.794,0.4869
0.795,0.4869
0.796,0.4869
0.797,0.4869
0.798,0.4869
0.799,0.487
0.8,0.487
0.801,0.487
0.802,0.487
0.803,0.487
0.804,0.487
0.805,0.487
0.806,0.487
0.807,0.487
0.808,0.4871
0.809,0.4871
0.81,0.4871
0.811,0.4871
0.812,0.4871
0.813,0.4871
0.814,0.4871
0.815,0.4871
0.816,0.4871
0.817,0.4872
0.818,0.4872
0.819,0.4872
0.82,0.4872
0.821,0.4872
0.822,0.4872
0.823,0.4872
0.824,0.4872
0.825,0.4872
0.826,0.4873
0.827,0.4873
0.828,0.4873
0.829,0.4873
0.83,0.4873
0.831,0.4873
0.832,0.4873
0.833,0.4873
0.834,0.4873
0.835,0.4873
0.836,0.4874
0.837,0.4874
0.838,0.4874
0.839,0.4874
0.84,0.4874
0.841,0.4874
0.842,0.4874
0.843,0.4874
0.844,0.4874
0.845,0.4874
0.846,0.4875
0.847,0.4875
0.848,0.4875
0.849,0.4875
0.85,0.4875
0.851,0.4875
0.852,0.4875
0.853,0.4875
0.854,0.4875
0.855,0.4875
0.856,0.4875
0.857,0.4876
0.858,0.4876
0.859,0.4876
0.86,0.4876
0.861,0.4876
0.862,0.4876
0.863,0.4876
0.864,0.4876
0.865,0.4876
0.866,0.4876
0.867,0.4876
0.868,0.4877
0.869,0.4877
0.87,0.4877
0.871,0.4877
0.872,0.4877
0.873,0.4877
0.874,0.4877
0.875,0.4877
0.876,0.4877
0.877,0.4877
0.878,0.4877
0.879,0.4877
0.88,0.4877
0.881,0.4878
0.882,0.4878
0.883,0.4878
0.884,0.4878
0.885,0.4878
0.886,0.4878
0.887,0.4878
0.888,0.4878
0.889,0.4878
0.89,0.4878
0.891,0.4878
0.892,0.4878
0.893,0.4878
0.894,0.4878
0.895,0.4879
0.896,0.4879
0.897,0.4879
0.898,0.4879
0.899,0.4879
0.9,0.4879
0.901,0.4879
0.902,0.4879
0.903,0.4879
0.904,0.4879
0.905,0.4879
0.906,0.4879
0.907,0.4879
0.908,0.4879
0.909,0.4879
0.91,0.4879
0.911,0.4879
0.912,0.488
0.913,0.488
0.914,0.488
0.915,0.488
0.916,0.488
0.917,0.488
0.918,0.488
0.919,0.488
0.92,0.488
0.921,0.488
0.922,0.488
0.923,0.488
0.924,0.488
0.925,0.488
0.926,0.488
0.927,0.488
0.928,0.488
0.929,0.488
0.93,0.488
0.931,0.488
0.932,0.4881
0.933,0.4881
0.934,0.4881
0.935,0.4881
0.936,0.4881
0.937,0.4881
0.938,0.4881
0.939,0.4881
0.94,0.4881
0.941,0.4881
0.942,0.4881
0.943,0.4881
0.944,0.4881
0.945,0.4881
0.946,0.4881
0.947,0.4881
0.948,0.4881
0.949,0.4881
0.95,0.4881
0.951,0.4881
0.952,0.4881
0.953,0.4881
0.954,0.4881
0.955,0.4881
0.956,0.4881
0.957,0.4881
0.958,0.4881
0.959,0.4881
0.96,0.4882
0.961,0.4882
0.962,0.4882
0.963,0.4882
0.964,0.4882
0.965,0.4882
0.966,0.4882
0.967,0.4882
0.968,0.4882
0.969,0.4882
0.97,0.4882
0.971,0.4882
0.972,0.4882
0.973,0.4882
0.974,0.4882
0.975,0.4882
0.976,0.4882
0.977,0.4882
0.978,0.4882
0.979,0.4882
0.98,0.4882
0.981,0.4882
0.982,0.4882
0.983,0.4882
0.984,0.4882
0.985,0.4882
0.986,0.4882
0.987,0.4882
0.988,0.4882
0.989,0.4882
0.99,0.4882
0.991,0.4882
0.992,0.4882
0.993,0.4882
0.994,0.4882
0.995,0.4882
0.996,0.4882
0.997,0.4882
0.998,0.4882
0.999,0.4882
1,0.4882
