x,f(x)
0.118,0.7699
0.119,0.7709
0.12,0.7719
0.121,0.7728
0.122,0.7738
0.123,0.7748
0.124,0.7758
0.125,0.7768
0.126,0.7778
0.127,0.7788
0.128,0.7798
0.129,0.7808
0.13,0.7818
0.131,0.7828
0.132,0.7838
0.133,0.7848
0.134,0.7858
0.135,0.7868
0.136,0.7878
0.137,0.7888
0.138,0.7899
0.139,0.7909
0.14,0.7919
0.141,0.7929
0.142,0.794
0.143,0.795
0.144,0.796
0.145,0.7971
0.146,0.7981
0.147,0.7991
0.148,0.8002
0.149,0.8012
0.15,0.8022
0.151,0.8033
0.152,0.8043
0.153,0.8054
0.154,0.8064
0.155,0.8074
0.156,0.8085
0.157,0.8095
0.158,0.8106
0.159,0.8116
0.16,0.8127
0.161,0.8137
0.162,0.8147
0.163,0.8158
0.164,0.8168
0.165,0.8179
0.166,0.8189
0.167,0.82
0.168,0.821
0.169,0.822
0.17,0.8231
0.171,0.8241
0.172,0.8252
0.173,0.8262
0.174,0.8272
0.175,0.8283
0.176,0.8293
0.177,0.8304
0.178,0.8314
0.179,0.8324
0.18,0.8335
0.181,0.8345
0.182,0.8355
0.183,0.8365
0.184,0.8376
0.185,0.8386
0.186,0.8396
0.187,0.8406
0.188,0.8417
0.189,0.8427
0.19,0.8437
0.191,0.8447
0.192,0.8457
0.193,0.8467
0.194,0.8477
0.195,0.8488
0.196,0.8498
0.197,0.8508
0.198,0.8518
0.199,0.8528
0.2,0.8538
0.201,0.8547
0.202,0.8557
0.203,0.8567
0.204,0.8577
0.205,0.8587
0.206,0.8597
0.207,0.8607
0.208,0.8616
0.209,0.8626
0.21,0.8636
0.211,0.8645
0.212,0.8655
0.213,0.8665
0.214,0.8674
0.215,0.8684
0.216,0.8693
0.217,0.8703
0.218,0.8712
0.219,0.8722
0.22,0.8731
0.221,0.874
0.222,0.875
0.223,0.8759
0.224,0.8768
0.225,0.8777
0.226,0.8787
0.227,0.8796
0.228,0.8805
0.229,0.8814
0.23,0.8823
0.231,0.8832
0.232,0.8841
0.233,0.885
0.234,0.8859
0.235,0.8868
0.236,0.8876
0.237,0.8885
0.238,0.8894
0.239,0.8903
0.24,0.8911
0.241,0.892
0.242,0.8929
0.243,0.8937
0.244,0.8946
0.245,0.8954
0.246,0.8963
0.247,0.8971
0.248,0.8979
0.249,0.8988
0.25,0.8996
0.251,0.9004
0.252,0.9012
0.253,0.9021
0.254,0.9029
0.255,0.9037
0.256,0.9045
0.257,0.9053
0.258,0.9061
0.259,0.9069
0.26,0.9076
0.261,0.9084
0.262,0.9092
0.263,0.91
0.264,0.9108
0.265,0.9115
0.266,0.9123
0.267,0.913
0.268,0.9138
0.269,0.9145
0.27,0.9153
0.271,0.916
0.272,0.9168
0.273,0.9175
0.274,0.9182
0.275,0.9189
0.276,0.9197
0.277,0.9204
0.278,0.9211
0.279,0.9218
0.28,0.9225
0.281,0.9232
0.282,0.9239
0.283,0.9246
0.284,0.9253
0.285,0.9259
0.286,0.9266
0.287,0.9273
0.288,0.9279
0.289,0.9286
0.29,0.9293
0.291,0.9299
0.292,0.9306
0.293,0.9312
0.294,0.9319
0.295,0.9325
0.296,0.9331
0.297,0.9338
0.298,0.9344
0.299,0.935
0.3,0.9356
0.301,0.9362
0.302,0.9368
0.303,0.9374
0.304,0.938
0.305,0.9386
0.306,0.9392
0.307,0.9398
0.308,0.9404
0.309,0.941
0.31,0.9416
0.311,0.9421
0.312,0.9427
0.313,0.9433
0.314,0.9438
0.315,0.9444
0.316,0.9449
0.317,0.9455
0.318,0.946
0.319,0.9465
0.32,0.9471
0.321,0.9476
0.322,0.9481
0.323,0.9486
0.324,0.9492
0.325,0.9497
0.326,0.9502
0.327,0.9507
0.328,0.9512
0.329,0.9517
0.33,0.9522
0.331,0.9527
0.332,0.9532
0.333,0.9536
0.334,0.9541
0.335,0.9546
0.336,0.9551
0.337,0.9555
0.338,0.956
0.339,0.9565
0.34,0.9569
0.341,0.9574
0.342,0.9578
0.343,0.9583
0.344,0.9587
0.345,0.9591
0.346,0.9596
0.347,0.96
0.348,0.9604
0.349,0.9608
0.35,0.9613
0.351,0.9617
0.352,0.9621
0.353,0.9625
0.354,0.9629
0.355,0.9633
0.356,0.9637
0.357,0.9641
0.358,0.9645
0.359,0.9649
0.36,0.9653
0.361,0.9656
0.362,0.966
0.363,0.9664
0.364,0.9668
0.365,0.9671
0.366,0.9675
0.367,0.9679
0.368,0.9682
0.369,0.9686
0.37,0.9689
0.371,0.9693
0.372,0.9696
0.373,0.97
0.374,0.9703
0.375,0.9706
0.376,0.971
0.377,0.9713
0.378,0.9716
0.379,0.9719
0.38,0.9723
0.381,0.9726
0.382,0.9729
0.383,0.9732
0.384,0.9735
0.385,0.9738
0.386,0.9741
0.387,0.9744
0.388,0.9747
0.389,0.975
0.39,0.9753
0.391,0.9756
0.392,0.9759
0.393,0.9762
0.394,0.9764
0.395,0.9767
0.396,0.977
0.397,0.9773
0.398,0.9775
0.399,0.9778
0.4,0.9781
0.401,0.9783
0.402,0.9786
0.403,0.9788
0.404,0.9791
0.405,0.9793
0.406,0.9796
0.407,0.9798
0.408,0.9801
0.409,0.9803
0.41,0.9806
0.411,0.9808
0.412,0.981
0.413,0.9813
0.414,0.9815
0.415,0.9817
0.416,0.9819
0.417,0.9822
0.418,0.9824
0.419,0.9826
0.42,0.9828
0.421,0.983
0.422,0.9832
0.423,0.9834
0.424,0.9836
0.425,0.9838
0.426,0.9841
0.427,0.9842
0.428,0.9844
0.429,0.9846
0.43,0.9848
0.431,0.985
0.432,0.9852
0.433,0.9854
0.434,0.9856
0.435,0.9858
0.436,0.986
0.437,0.9861
0.438,0.9863
0.439,0.9865
0.44,0.9867
0.441,0.9868
0.442,0.987
0.443,0.9872
0.444,0.9873
0.445,0.9875
0.446,0.9877
0.447,0.9878
0.448,0.988
0.449,0.9881
0.45,0.9883
0.451,0.9884
0.452,0.9886
0.453,0.9887
0.454,0.9889
0.455,0.989
0.456,0.9892
0.457,0.9893
0.458,0.9895
0.459,0.9896
0.46,0.9897
0.461,0.9899
0.462,0.99
0.463,0.9901
0.464,0.9903
0.465,0.9904
0.466,0.9905
0.467,0.9907
0.468,0.9908
0.469,0.9909
0.47,0.991
0.471,0.9912
0.472,0.9913
0.473,0.9914
0.474,0.9915
0.475,0.9916
0.476,0.9917
0.477,0.9918
0.478,0.992
0.479,0.9921
0.48,0.9922
0.481,0.9923
0.482,0.9924
0.483,0.9925
0.484,0.9926
0.485,0.9927
0.486,0.9928
0.487,0.9929
0.488,0.993
0.489,0.9931
0.49,0.9932
0.491,0.9933
0.492,0.9934
0.493,0.9935
0.494,0.9936
0.495,0.9937
0.496,0.9937
0.497,0.9938
0.498,0.9939
0.499,0.994
0.5,0.9941
0.501,0.9942
0.502,0.9943
0.503,0.9943
0.504,0.9944
0.505,0.9945
0.506,0.9946
0.507,0.9947
0.508,0.9947
0.509,0.9948
0.51,0.9949
0.511,0.995
0.512,0.995
0.513,0.9951
0.514,0.9952
0.515,0.9952
0.516,0.9953
0.517,0.9954
0.518,0.9955
0.519,0.9955
0.52,0.9956
0.521,0.9956
0.522,0.9957
0.523,0.9958
0.524,0.9958
0.525,0.9959
0.526,0.996
0.527,0.996
0.528,0.9961
0.529,0.9961
0.53,0.9962
0.531,0.9963
0.532,0.9963
0.533,0.9964
0.534,0.9964
0.535,0.9965
0.536,0.9965
0.537,0.9966
0.538,0.9966
0.539,0.9967
0.54,0.9967
0.541,0.9968
0.542,0.9968
0.543,0.9969
0.544,0.9969
0.545,0.997
0.546,0.997
0.547,0.9971
0.548,0.9971
0.549,0.9971
0.55,0.9972
0.551,0.9972
0.552,0.9973
0.553,0.9973
0.554,0.9974
0.555,0.9974
0.556,0.9974
0.557,0.9975
0.558,0.9975
0.559,0.9976
0.56,0.9976
0.561,0.9976
0.562,0.9977
0.563,0.9977
0.564,0.9977
0.565,0.9978
0.566,0.9978
0.567,0.9978
0.568,0.9979
0.569,0.9979
0.57,0.9979
0.571,0.998
0.572,0.998
0.573,0.998
0.574,0.9981
0.575,0.9981
0.576,0.9981
0.577,0.9982
0.578,0.9982
0.579,0.9982
0.58,0.9983
0.581,0.9983
0.582,0.9983
0.583,0.9983
0.584,0.9984
0.585,0.9984
0.586,0.9984
0.587,0.9984
0.588,0.9985
0.589,0.9985
0.59,0.9985
0.591,0.9985
0.592,0.9986
0.593,0.9986
0.594,0.9986
0.595,0.9986
0.596,0.9987
0.597,0.9987
0.598,0.9987
0.599,0.9987
0.6,0.9987
0.601,0.9988
0.602,0.9988
0.603,0.9988
0.604,0.9988
0.605,0.9988
0.606,0.9989
0.607,0.9989
0.608,0.9989
0.609,0.9989
0.61,0.9989
0.611,0.999
0.612,0.999
0.613,0.999
0.614,0.999
0.615,0.999
0.616,0.999
0.617,0.9991
0.618,0.9991
0.619,0.9991
0.62,0.9991
0.621,0.9991
0.622,0.9991
0.623,0.9991
0.624,0.9992
0.625,0.9992
0.626,0.9992
0.627,0.9992
0.628,0.9992
0.629,0.9992
0.63,0.9992
0.631,0.9993
0.632,0.9993
0.633,0.9993
0.634,0.9993
0.635,0.9993
0.636,0.9993
0.637,0.9993
0.638,0.9993
0.639,0.9994
0.64,0.9994
0.641,0.9994
0.642,0.9994
0.643,0.9994
0.644,0.9994
0.645,0.9994
0.646,0.9994
0.647,0.9994
0.648,0.9994
0.649,0.9995
0.65,0.9995
0.651,0.9995
0.652,0.9995
0.653,0.9995
0.654,0.9995
0.655,0.9995
0.656,0.9995
0.657,0.9995
0.658,0.9995
0.659,0.9995
0.66,0.9996
0.661,0.9996
0.662,0.9996
0.663,0.9996
0.664,0.9996
0.665,0.9996
0.666,0.9996
0.667,0.9996
0.668,0.9996
0.669,0.9996
0.67,0.9996
0.671,0.9996
0.672,0.9996
0.673,0.9996
0.674,0.9997
0.675,0.9997
0.676,0.9997
0.677,0.9997
0.678,0.9997
0.679,0.9997
0.68,0.9997
0.681,0.9997
0.682,0.9997
0.683,0.9997
0.684,0.9997
0.685,0.9997
0.686,0.9997
0.687,0.9997
0.688,0.9997
0.689,0.9997
0.69,0.9997
0.691,0.9997
0.692,0.9998
0.693,0.9998
0.694,0.9998
0.695,0.9998
0.696,0.9998
0.697,0.9998
0.698,0.9998
0.699,0.9998
0.7,0.9998
0.701,0.9998
0.702,0.9998
0.703,0.9998
0.704,0.9998
0.705,0.9998
0.706,0.9998
0.707,0.9998
0.708,0.9998
0.709,0.9998
0.71,0.9998
0.711,0.9998
0.712,0.9998
0.713,0.9998
0.714,0.9998
0.715,0.9998
0.716,0.9998
0.717,0.9998
0.718,0.9999
0.719,0.9999
0.72,0.9999
0.721,0.9999
0.722,0.9999
0.723,0.9999
0.724,0.9999
0.725,0.9999
0.726,0.9999
0.727,0.9999
0.728,0.9999
0.729,0.9999
0.73,0.9999
0.731,0.9999
0.732,0.9999
0.733,0.9999
0.734,0.9999
0.735,0.9999
0.736,0.9999
0.737,0.9999
0.738,0.9999
0.739,0.9999
0.74,0.9999
0.741,0.9999
0.742,0.9999
0.743,0.9999
0.744,0.9999
0.745,0.9999
0.746,0.9999
0.747,0.9999
0.748,0.9999
0.749,0.9999
0.75,0.9999
0.751,0.9999
0.752,0.9999
0.753,0.9999
0.754,0.9999
0.755,0.9999
0.756,0.9999
0.757,0.9999
0.758,0.9999
0.759,0.9999
0.76,0.9999
0.761,0.9999
0.762,0.9999
0.763,0.9999
0.764,0.9999
0.765,0.9999
0.766,0.9999
0.767,0.9999
0.768,0.9999
0.769,0.9999
0.77,0.9999
0.771,0.9999
0.772,0.9999
0.773,1
0.774,1
0.775,1
0.776,1
0.777,1
0.778,1
0.779,1
0.78,1
0.781,1
0.782,1
0.783,1
0.784,1
0.785,1
0.786,1
0.787,1
0.788,1
0.789,1
0.79,1
0.791,1
0.792,1
0.793,1
0.794,1
0.795,1
0.796,1
0.797,1
0.798,1
0.799,1
0.8,1
0.801,1
0.802,1
0.803,1
0.804,1
0.805,1
0.806,1
0.807,1
0.808,1
0.809,1
0.81,1
0.811,1
0.812,1
0.813,1
0.814,1
0.815,1
0.816,1
0.817,1
0.818,1
0.819,1
0.82,1
0.821,1
0.822,1
0.823,1
0.824,1
0.825,1
0.826,1
0.827,1
0.828,1
0.829,1
0.83,1
0.831,1
0.832,1
0.833,1
0.834,1
0.835,1
0.836,1
0.837,1
0.838,1
0.839,1
0.84,1
0.841,1
0.842,1
0.843,1
0.844,1
0.845,1
0.846,1
0.847,1
0.848,1
0.849,1
0.85,1
0.851,1
0.852,1
0.853,1
0.854,1
0.855,1
0.856,1
0.857,1
0.858,1
0.859,1
0.86,1
0.861,1
0.862,1
0.863,1
0.864,1
0.865,1
0.866,1
0.867,1
0.868,1
0.869,1
0.87,1
0.871,1
0.872,1
0.873,1
0.874,1
0.875,1
0.876,1
0.877,1
0.878,1
0.879,1
0.88,1
0.881,1
0.882,1
0.883,1
0.884,1
0.885,1
0.886,1
0.887,1
0.888,1
0.889,1
0.89,1
0.891,1
0.892,1
0.893,1
0.894,1
0.895,1
0.896,1
0.897,1
0.898,1
0.899,1
0.9,1
0.901,1
0.902,1
0.903,1
0.904,1
0.905,1
0.906,1
0.907,1
0.908,1
0.909,1
0.91,1
0.911,1
0.912,1
0.913,1
0.914,1
0.915,1
0.916,1
0.917,1
0.918,1
0.919,1
0.92,1
0.921,1
0.922,1
0.923,1
0.924,1
0.925,1
0.926,1
0.927,1
0.928,1
0.929,1
0.93,1
0.931,1
0.932,1
0.933,1
0.934,1
0.935,1
0.936,1
0.937,1
0.938,1
0.939,1
0.94,1
0.941,1
0.942,1
0.943,1
0.944,1
0.945,1
0.946,1
0.947,1
0.948,1
0.949,1
0.95,1
0.951,1
0.952,1
0.953,1
0.954,1
0.955,1
0.956,1
0.957,1
0.958,1
0.959,1
0.96,1
0.961,1
0.962,1
0.963,1
0.964,1
0.965,1
0.966,1
0.967,1
0.968,1
0.969,1
0.97,1
0.971,1
0.972,1
0.973,1
0.974,1
0.975,1
0.976,1
0.977,1
0.978,1
0.979,1
0.98,1
0.981,1
0.982,1
0.983,1
0.984,1
0.985,1
0.986,1
0.987,1
0.988,1
0.989,1
0.99,1
0.991,1
0.992,1
0.993,1
0.994,1
0.995,1
0.996,1
0.997,1
0.998,1
0.999,1
1,1
